[ExifTool] ExifToolVersion	13.30
[ExifTool] Warning	[minor] The ExtractEmbedded option may find more tags in the media data
[File] Directory	.
[File] FileAccessDate	2025:07:06 11:20:43-04:00
[File] FileInodeChangeDate	2025:07:06 11:20:47-04:00
[File] FileModifyDate	2025:07:06 11:20:43-04:00
[File] FileName	reference-IMG_9873.MOV
[File] FilePermissions	-rw-r--r--
[File] FileSize	17 MB
[File] FileType	MOV
[File] FileTypeExtension	mov
[File] MIMEType	video/quicktime
[QuickTime] AlternateFormatTrack	1
[QuickTime] AudioBitsPerSample	16
[QuickTime] AudioBitsPerSample	16
[QuickTime] AudioChannels	3
[QuickTime] AudioChannels	2
[QuickTime] AudioFormat	apac
[QuickTime] AudioFormat	mp4a
[QuickTime] AudioSampleRate	1
[QuickTime] AudioSampleRate	48000
[QuickTime] Balance	0
[QuickTime] Balance	0
[QuickTime] BitDepth	24
[QuickTime] CleanApertureDimensions	1080x1920
[QuickTime] CompatibleBrands	qt
[QuickTime] CompressorID	avc1
[QuickTime] CompressorName	H.264
[QuickTime] ContentDescribes	Track 3
[QuickTime] ContentDescribes	Track 3
[QuickTime] ContentDescribes	Track 2
[QuickTime] ContentDescribes	Track 3
[QuickTime] CreateDate	2025:07:06 15:20:42
[QuickTime] CreationDate	2025:06:30 18:26:30-04:00
[QuickTime] CurrentTime	0 s
[QuickTime] Duration	12.30 s
[QuickTime] EncodedPixelsDimensions	1080x1920
[QuickTime] ExtendedLanguageTag	und
[QuickTime] ExtendedLanguageTag	und
[QuickTime] FocalLengthIn35mmFormat	52
[QuickTime] FocalLengthIn35mmFormat-eng-US	52
[QuickTime] FullFrameRatePlaybackIntent	1
[QuickTime] GPSCoordinates	40 deg 41' 21.54" N, 74 deg 2' 40.20" W, 10.145 m Above Sea Level
[QuickTime] GenBalance	0
[QuickTime] GenBalance	0
[QuickTime] GenBalance	0
[QuickTime] GenBalance	0
[QuickTime] GenBalance	0
[QuickTime] GenBalance	0
[QuickTime] GenFlags	0 0 0
[QuickTime] GenFlags	0 0 0
[QuickTime] GenFlags	0 0 0
[QuickTime] GenFlags	0 0 0
[QuickTime] GenFlags	0 0 0
[QuickTime] GenFlags	0 0 0
[QuickTime] GenGraphicsMode	ditherCopy
[QuickTime] GenGraphicsMode	ditherCopy
[QuickTime] GenGraphicsMode	ditherCopy
[QuickTime] GenGraphicsMode	ditherCopy
[QuickTime] GenGraphicsMode	ditherCopy
[QuickTime] GenGraphicsMode	ditherCopy
[QuickTime] GenMediaVersion	0
[QuickTime] GenMediaVersion	0
[QuickTime] GenMediaVersion	0
[QuickTime] GenMediaVersion	0
[QuickTime] GenMediaVersion	0
[QuickTime] GenMediaVersion	0
[QuickTime] GenOpColor	32768 32768 32768
[QuickTime] GenOpColor	32768 32768 32768
[QuickTime] GenOpColor	32768 32768 32768
[QuickTime] GenOpColor	32768 32768 32768
[QuickTime] GenOpColor	32768 32768 32768
[QuickTime] GenOpColor	32768 32768 32768
[QuickTime] GraphicsMode	ditherCopy
[QuickTime] HandlerClass	Data Handler
[QuickTime] HandlerClass	Media Handler
[QuickTime] HandlerClass	Data Handler
[QuickTime] HandlerClass	Media Handler
[QuickTime] HandlerClass	Data Handler
[QuickTime] HandlerClass	Media Handler
[QuickTime] HandlerClass	Data Handler
[QuickTime] HandlerClass	Media Handler
