[ExifTool] ExifToolVersion	13.30
[ExifTool] Warning	[minor] The ExtractEmbedded option may find more tags in the media data
[File] Directory	.
[File] FileAccessDate	2025:07:05 22:39:33-04:00
[File] FileInodeChangeDate	2025:07:05 23:20:56-04:00
[File] FileModifyDate	2025:07:04 17:50:08-04:00
[File] FileName	source-copy.MP4
[File] FilePermissions	-rwx------
[File] FileSize	403 MB
[File] FileType	MP4
[File] FileTypeExtension	mp4
[File] MIMEType	video/mp4
[QuickTime] AudioAttributes	(none)
[QuickTime] AudioAvgBitrate	1.54 Mbps
[QuickTime] AudioBitsPerSample	16
[QuickTime] AudioChannels	2
[QuickTime] AudioChannels	2
[QuickTime] AudioCodec	twos
[QuickTime] AudioFormat	twos
[QuickTime] AudioMaxBitrate	1.54 Mbps
[QuickTime] AudioSampleRate	48000
[QuickTime] AudioSampleRate	48000
[QuickTime] AudioTrackID	2
[QuickTime] Balance	0
[QuickTime] BitDepth	24
[QuickTime] CompatibleBrands	XAVC, mp42, nras, iso6
[QuickTime] CompressorID	hvc1
[QuickTime] CompressorName	HEVC Coding
[QuickTime] ContentDescribes	Track 1
[QuickTime] CreateDate	2025:07:04 21:49:18
[QuickTime] CurrentTime	0 s
[QuickTime] Duration	0:00:49
[QuickTime] FileFunctionFlags	Additional tracks
[QuickTime] GraphicsMode	srcCopy
[QuickTime] HandlerDescription	Non-Real Time Metadata
[QuickTime] HandlerDescription	Video Media Handler
[QuickTime] HandlerDescription	Sound Media Handler
[QuickTime] HandlerDescription	Timed Metadata Media Handler
[QuickTime] HandlerType	Non-Real Time Metadata
[QuickTime] HandlerType	Video Track
[QuickTime] HandlerType	Audio Track
[QuickTime] HandlerType	NRT Metadata
[QuickTime] ImageHeight	2160
[QuickTime] ImageWidth	3840
[QuickTime] MajorBrand	Sony XAVC
[QuickTime] MatrixStructure	1 0 0 0 1 0 0 0 1
[QuickTime] MatrixStructure	1 0 0 0 1 0 0 0 1
[QuickTime] MatrixStructure	0 -1 0 1 0 0 0 3840 1
[QuickTime] MatrixStructure	1 0 0 0 1 0 0 0 1
[QuickTime] MediaCreateDate	2025:07:04 21:49:18
[QuickTime] MediaCreateDate	2025:07:04 21:49:18
[QuickTime] MediaCreateDate	2025:07:04 21:49:18
[QuickTime] MediaDataOffset	262144
[QuickTime] MediaDataSize	402653184
[QuickTime] MediaDuration	0:00:49
[QuickTime] MediaDuration	0:00:49
[QuickTime] MediaDuration	0:00:49
[QuickTime] MediaHeaderVersion	0
[QuickTime] MediaHeaderVersion	0
[QuickTime] MediaHeaderVersion	0
[QuickTime] MediaLanguageCode	und
[QuickTime] MediaLanguageCode	und
[QuickTime] MediaLanguageCode	und
[QuickTime] MediaModifyDate	2025:07:04 21:49:18
[QuickTime] MediaModifyDate	2025:07:04 21:49:18
[QuickTime] MediaModifyDate	2025:07:04 21:49:18
[QuickTime] MediaTimeScale	60000
[QuickTime] MediaTimeScale	60000
[QuickTime] MediaTimeScale	48000
[QuickTime] MetaFormat	rtmd
